City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,88,11.45,overcast clouds
1,Sakata,JP,38.9167,139.855,33.98,80,75,32.21,light rain
2,Murgab,TM,37.4966,61.9714,44.47,81,90,9.22,light intensity shower rain
3,Atuona,PF,-9.8,-139.0333,79.18,77,16,19.22,few clouds
4,Klaksvik,FO,62.2266,-6.589,40.12,69,100,17.81,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,61.48,50,64,2.13,broken clouds
6,Brigantine,US,39.4101,-74.3646,47.01,52,1,5.75,clear sky
7,Rikitea,PF,-23.1203,-134.9692,77.31,77,87,9.42,light rain
8,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,18.41,light snow
9,Bredasdorp,ZA,-34.5322,20.0403,61.29,88,100,3.0,overcast clouds
10,Khani,GE,41.9563,42.9566,44.17,43,72,7.7,broken clouds
11,Vinh Yen,VN,21.31,105.5967,64.35,63,72,2.44,broken clouds
12,Albany,US,42.6001,-73.9662,41.81,41,0,8.3,clear sky
13,Nelson Bay,AU,-32.7167,152.15,70.29,72,75,4.0,broken clouds
14,Lavrentiya,RU,65.5833,-171.0,-14.53,87,13,3.0,few clouds
15,Kurumkan,RU,54.3,110.3,7.12,96,97,3.6,light snow
16,New Norfolk,AU,-42.7826,147.0587,61.92,55,14,3.0,few clouds
17,Hobart,AU,-42.8794,147.3294,62.26,65,75,5.01,broken clouds
18,West Bay,KY,19.3667,-81.4167,84.27,78,20,3.0,few clouds
19,Kodiak,US,57.79,-152.4072,16.29,57,1,34.52,clear sky
20,Arraial Do Cabo,BR,-22.9661,-42.0278,77.27,88,83,24.65,light rain
21,Katsuura,JP,35.1333,140.3,51.91,65,76,14.67,broken clouds
22,Mount Darwin,ZW,-16.7725,31.5838,72.12,43,1,2.3,clear sky
23,Qaanaaq,GL,77.484,-69.3632,-2.0,69,77,2.26,broken clouds
24,Namatanai,PG,-3.6667,152.4333,82.98,74,97,3.74,overcast clouds
25,Clyde River,CA,70.4692,-68.5914,-1.97,92,90,10.36,light snow
26,Butaritari,KI,3.0707,172.7902,82.53,71,69,17.38,broken clouds
27,Saltillo,MX,25.4167,-101.0,73.99,45,1,6.91,clear sky
28,Touros,BR,-5.1989,-35.4608,83.3,75,8,15.01,clear sky
29,Ushuaia,AR,-54.8,-68.3,46.06,49,75,26.46,broken clouds
30,Jamsa,FI,61.8642,25.19,32.14,99,100,1.9,overcast clouds
31,Kokopo,PG,-4.352,152.2633,81.0,80,99,1.86,overcast clouds
32,Grakhovo,RU,56.0502,51.9676,9.36,93,27,2.68,scattered clouds
33,Marrakesh,MA,31.6315,-8.0083,55.47,41,0,4.61,clear sky
34,Vestmannaeyjar,IS,63.4427,-20.2734,43.88,70,100,22.06,overcast clouds
35,Mehamn,NO,71.0357,27.8492,30.15,93,75,10.36,light snow
36,Ngunguru,NZ,-35.6167,174.5,72.16,92,100,11.32,overcast clouds
37,Goderich,CA,43.7501,-81.7165,43.12,70,0,18.41,clear sky
38,Hermanus,ZA,-34.4187,19.2345,64.9,87,57,7.61,broken clouds
39,Port Alfred,ZA,-33.5906,26.891,71.01,94,100,9.98,overcast clouds
40,Aklavik,CA,68.2191,-135.0107,-3.17,90,100,21.88,overcast clouds
41,Nikolskoye,RU,59.7035,30.7861,23.4,98,100,3.91,light snow
42,Paramirim,BR,-13.4425,-42.2389,73.09,86,100,2.39,overcast clouds
43,San Patricio,US,28.017,-97.5169,68.09,30,0,7.18,clear sky
44,Kahului,US,20.8947,-156.47,81.97,76,40,20.71,scattered clouds
45,Aguimes,ES,27.9054,-15.4461,61.43,74,20,10.36,few clouds
46,San Jose,US,37.3394,-121.895,57.34,73,90,5.01,overcast clouds
47,Santa Cruz,BO,-17.8,-63.1667,78.85,83,90,5.75,overcast clouds
48,Santa Rita Arriba,PA,9.3378,-79.78,83.57,68,90,62.99,overcast clouds
49,Barrow,US,71.2906,-156.7887,-12.98,77,1,13.8,clear sky
50,Tungor,RU,53.3808,142.9564,24.91,87,100,18.79,overcast clouds
51,Laibin,CN,23.7,109.2667,51.49,68,5,8.37,clear sky
52,Georgetown,MY,5.4112,100.3354,78.89,82,20,0.0,few clouds
53,Cabedelo,BR,-6.9811,-34.8339,81.27,77,10,12.62,clear sky
54,Fairbanks,US,64.8378,-147.7164,-8.77,70,1,3.44,light snow
55,Kurilsk,RU,45.2333,147.8833,34.59,72,98,20.51,light rain
56,Hasaki,JP,35.7333,140.8333,46.8,51,49,18.57,scattered clouds
57,San Angelo,US,31.4638,-100.437,70.65,20,1,1.01,clear sky
58,Khatanga,RU,71.9667,102.5,-51.32,99,80,2.98,broken clouds
59,Kapaa,US,22.0752,-159.319,80.92,72,75,3.0,broken clouds
60,Husavik,IS,66.0449,-17.3389,40.91,79,94,15.5,overcast clouds
61,Chumikan,RU,54.7183,135.315,6.51,93,100,10.89,overcast clouds
62,Udachnyy,RU,66.4167,112.4,-46.55,71,100,3.83,overcast clouds
63,Santa Rosa,PH,14.3122,121.1114,78.12,82,99,14.43,overcast clouds
64,Yellowknife,CA,62.456,-114.3525,9.41,89,90,8.05,light snow
65,Hilo,US,19.7297,-155.09,78.8,57,75,5.75,broken clouds
66,Yeppoon,AU,-23.1333,150.7333,78.58,71,9,14.56,clear sky
67,Busselton,AU,-33.65,115.3333,48.09,69,100,8.19,overcast clouds
68,Lahad Datu,MY,5.0268,118.327,75.15,95,84,2.91,broken clouds
69,Punta Arenas,CL,-53.15,-70.9167,50.11,34,0,23.02,clear sky
70,Ulladulla,AU,-35.35,150.4667,65.88,67,2,3.15,clear sky
71,Espanola,US,35.9911,-106.0806,55.26,12,2,0.94,clear sky
72,Fomboni,KM,-12.28,43.7425,81.25,74,93,14.43,overcast clouds
73,Cayenne,GF,4.9333,-52.3333,76.08,92,75,3.0,moderate rain
74,Cockburn Town,TC,21.4612,-71.1419,79.86,74,5,18.28,clear sky
75,Corrente,BR,-3.7367,-43.3394,82.33,68,42,8.52,scattered clouds
76,Ostrovnoy,RU,68.0531,39.5131,30.52,89,100,16.55,overcast clouds
77,Keuruu,FI,62.2667,24.7,30.38,99,100,1.61,overcast clouds
78,Bluff,NZ,-46.6,168.3333,61.81,71,26,4.76,scattered clouds
79,Hithadhoo,MV,-0.6,73.0833,80.98,78,100,10.78,overcast clouds
80,Carnarvon,AU,-24.8667,113.6333,68.07,73,2,14.97,clear sky
81,Esperance,AU,-33.8667,121.9,56.23,58,64,3.47,broken clouds
82,Chuy,UY,-33.6971,-53.4616,70.7,73,0,13.94,clear sky
83,Codajas,BR,-3.8367,-62.0569,75.04,98,100,1.1,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,67.87,85,100,4.0,overcast clouds
85,Kommunisticheskiy,RU,61.6789,64.4819,12.07,95,97,5.57,overcast clouds
86,Kabo,CF,7.6994,18.629,79.25,29,95,4.14,overcast clouds
87,Letca,RO,47.3333,23.45,41.85,94,86,3.44,overcast clouds
88,Inhambane,MZ,-23.865,35.3833,78.67,94,8,8.01,clear sky
89,Ahipara,NZ,-35.1667,173.1667,71.49,88,100,7.7,moderate rain
90,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,12.66,clear sky
91,Rio Grande,BR,-32.035,-52.0986,77.11,75,0,15.17,clear sky
92,Lompoc,US,34.6391,-120.4579,66.78,57,1,14.97,clear sky
93,Binabalian,PH,16.4202,119.9279,79.39,75,76,11.48,broken clouds
94,Xifeng,CN,42.7372,124.7222,15.13,56,0,7.05,clear sky
95,Bengkulu,ID,-3.8004,102.2655,74.91,88,100,3.69,overcast clouds
96,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,58,98,18.16,overcast clouds
97,Chirkey,RU,42.9613,46.9787,40.15,84,7,7.58,clear sky
98,Jamestown,US,42.097,-79.2353,42.39,50,1,8.01,clear sky
99,Sobolevo,RU,54.4299,31.8996,32.23,95,100,8.16,overcast clouds
100,Sierpc,PL,52.8568,19.6691,24.51,97,50,4.07,scattered clouds
101,Hope,US,33.6671,-93.5916,55.45,43,0,3.47,clear sky
102,Sungairaya,ID,0.7,108.9,77.13,91,96,5.19,overcast clouds
103,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,99,7.78,overcast clouds
104,Kruisfontein,ZA,-34.0033,24.7314,68.88,95,100,8.43,overcast clouds
105,Lashio,MM,22.9333,97.75,54.86,98,12,1.07,few clouds
106,Nishihara,JP,26.1842,127.7558,67.28,78,75,9.22,mist
107,Upernavik,GL,72.7868,-56.1549,6.26,91,100,10.02,overcast clouds
108,Peruibe,BR,-24.32,-46.9983,73.22,89,74,1.99,broken clouds
109,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,12.66,light snow
110,Argentan,FR,48.75,-0.0167,50.72,79,100,6.04,overcast clouds
111,Ust-Ishim,RU,57.6935,71.1665,13.82,95,99,6.4,light snow
112,Codrington,AU,-38.2667,141.9667,80.55,25,61,17.02,broken clouds
113,Makakilo City,US,21.3469,-158.0858,80.92,60,75,13.8,broken clouds
114,Tabou,CI,4.423,-7.3528,80.08,83,12,7.38,few clouds
115,Thompson,CA,55.7435,-97.8558,3.36,78,90,0.0,light snow
116,Saskylakh,RU,71.9167,114.0833,-44.95,100,70,3.09,broken clouds
117,Jardim De Piranhas,BR,-6.3786,-37.3519,90.39,39,23,16.28,few clouds
118,Hofn,IS,64.2539,-15.2082,39.92,84,100,3.47,moderate rain
119,Nemuro,JP,43.3236,145.575,33.1,59,25,29.71,scattered clouds
120,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.32,93,100,0.87,moderate rain
121,Samarai,PG,-10.6167,150.6667,82.99,77,100,11.14,overcast clouds
122,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,90,4.61,overcast clouds
123,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,75,4.47,broken clouds
124,Leningradskiy,RU,69.3833,178.4167,-31.59,91,3,4.27,clear sky
125,Puerto Madryn,AR,-42.7692,-65.0385,67.8,34,38,33.15,scattered clouds
126,Mount Gambier,AU,-37.8333,140.7667,69.21,45,25,7.49,scattered clouds
127,Tiksi,RU,71.6872,128.8694,-19.25,100,100,2.55,overcast clouds
128,East London,ZA,-33.0153,27.9116,71.56,96,100,11.36,moderate rain
129,Hambantota,LK,6.1241,81.1185,78.26,81,100,13.58,moderate rain
130,Rawah,IQ,34.4816,41.9093,55.69,41,88,5.39,overcast clouds
131,Harper,LR,4.375,-7.7169,79.99,83,45,7.72,scattered clouds
132,Vila Velha,BR,-20.3297,-40.2925,80.55,87,0,14.0,light rain
133,Grand Gaube,MU,-20.0064,57.6608,75.6,78,98,3.0,overcast clouds
134,Marawi,PH,7.9986,124.2928,65.64,93,76,2.68,broken clouds
135,Atar,MR,20.5169,-13.0499,72.1,15,78,9.08,broken clouds
136,Sorland,NO,67.667,12.6934,37.6,91,93,17.56,overcast clouds
137,Pangnirtung,CA,66.1451,-65.7125,-4.99,71,66,7.56,broken clouds
138,Cape Town,ZA,-33.9258,18.4232,66.61,79,20,3.0,few clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,20,4.61,few clouds
140,Vanavara,RU,60.34,102.2797,-38.49,99,35,3.29,scattered clouds
141,Caohe,CN,30.2297,115.4335,45.61,90,39,1.63,scattered clouds
142,Saint George,US,37.1041,-113.5841,61.27,37,1,3.0,clear sky
143,Lebu,CL,-37.6167,-73.65,57.22,63,2,9.35,clear sky
144,Tual,ID,-5.6667,132.75,84.43,72,96,10.67,overcast clouds
145,Olafsvik,IS,64.8945,-23.7142,41.94,90,98,20.96,overcast clouds
146,Manggar,ID,-2.8833,108.2667,77.99,89,94,7.96,overcast clouds
147,Nunguan,PH,7.1283,124.6891,73.08,96,61,2.39,broken clouds
148,Iberia,US,29.9502,-91.7507,62.6,42,1,8.05,clear sky
149,Odweyne,SO,9.4092,45.064,66.2,56,4,11.92,clear sky
150,Ardakan,IR,32.31,54.0175,46.78,46,0,2.24,clear sky
151,Lodja,CD,-3.4833,23.4333,70.79,95,100,0.96,overcast clouds
152,Swan River,CA,52.1058,-101.2676,22.89,80,94,2.3,overcast clouds
153,Am Timan,TD,11.0297,20.2827,79.92,24,100,4.94,overcast clouds
154,Beaupre,CA,47.0443,-70.8953,37.67,64,57,5.75,broken clouds
155,Kirando,TZ,-7.4167,30.6,74.16,82,84,5.61,light rain
156,Deputatskiy,RU,69.3,139.9,-32.39,99,98,1.25,overcast clouds
157,Palghar,IN,19.6833,72.75,78.78,61,10,4.59,clear sky
158,Ponta Do Sol,PT,32.6667,-17.1,66.0,77,53,1.7,broken clouds
159,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,17.27,light intensity shower rain
160,Torbay,CA,47.6666,-52.7314,52.68,92,90,29.93,overcast clouds
161,Xiongyue,CN,40.1774,122.1228,27.43,42,0,5.61,clear sky
162,Roma,US,43.2128,-75.4557,42.66,58,1,5.75,clear sky
163,Pueblo,US,38.2545,-104.6091,73.11,20,1,5.75,clear sky
164,College,US,64.8569,-147.8028,-8.79,69,75,0.0,light snow
165,Laharpur,IN,27.7167,80.9,55.98,58,4,3.78,clear sky
166,Sisimiut,GL,66.9395,-53.6735,15.73,88,62,9.66,broken clouds
167,Vao,NC,-22.6667,167.4833,75.79,92,100,16.55,overcast clouds
168,Sinnamary,GF,5.3833,-52.95,77.13,90,100,11.5,overcast clouds
169,Cururupu,BR,-1.8283,-44.8683,79.57,83,70,5.66,broken clouds
170,Saint-Georges,GD,12.0564,-61.7485,76.68,88,75,9.22,broken clouds
171,Sterling,US,39.0062,-77.4286,47.89,41,1,0.0,clear sky
172,Likasi,CD,-10.9814,26.7333,66.11,66,96,1.66,overcast clouds
173,Terney,RU,45.0503,136.6092,14.22,64,10,27.6,clear sky
174,Canete,CL,-37.8,-73.4,57.67,57,7,6.53,clear sky
175,Sandakan,MY,5.8402,118.1179,76.68,94,20,2.3,mist
176,Baglung,NP,28.2719,83.5898,48.88,52,15,5.41,few clouds
177,Tiarei,PF,-17.5333,-149.3333,84.22,77,74,9.22,light rain
178,Szeghalom,HU,47.0333,21.1667,36.59,96,100,12.19,overcast clouds
179,Vaini,TO,-21.2,-175.2,82.56,83,40,13.8,light rain
180,Natchez,US,31.5604,-91.4032,59.22,40,1,4.61,clear sky
181,Kirakira,SB,-10.4544,161.9205,83.3,82,96,13.94,overcast clouds
182,Wenzhou,CN,27.9994,120.6668,53.06,71,100,3.04,overcast clouds
183,Lagoa,PT,39.05,-27.9833,57.96,51,100,22.84,overcast clouds
184,Yulara,AU,-25.2406,130.9889,73.24,78,100,5.75,overcast clouds
185,Taoudenni,ML,22.6783,-3.9836,68.94,16,58,12.68,broken clouds
186,Meulaboh,ID,4.1363,96.1285,75.51,91,87,2.19,overcast clouds
187,Nushki,PK,29.5542,66.0215,44.46,26,0,1.88,clear sky
188,Aberdeen,GB,57.1437,-2.0981,52.29,90,90,23.02,overcast clouds
189,Oktyabrskoye,RU,43.0645,44.7417,30.34,92,34,4.47,scattered clouds
190,Natal,BR,-5.795,-35.2094,83.05,78,40,13.8,scattered clouds
191,Saldanha,ZA,-33.0117,17.9442,62.64,91,100,11.99,overcast clouds
192,Dunedin,NZ,-45.8742,170.5036,60.04,63,55,4.36,broken clouds
193,Giyani,ZA,-23.3025,30.7187,81.64,51,100,8.66,overcast clouds
194,Half Moon Bay,US,37.4636,-122.4286,57.11,88,90,5.01,mist
195,Coihaique,CL,-45.5752,-72.0662,55.35,58,75,5.75,broken clouds
196,Basco,PH,20.4487,121.9702,75.81,68,63,23.49,broken clouds
197,Jackson,US,42.4165,-122.8345,44.47,86,90,0.0,overcast clouds
198,Ilulissat,GL,69.2167,-51.1,19.42,68,90,9.22,overcast clouds
199,Trofors,NO,65.5333,13.4063,40.35,97,100,6.82,overcast clouds
200,Bilibino,RU,68.0546,166.4372,-35.41,96,14,4.9,few clouds
201,Marsa Matruh,EG,31.3525,27.2453,57.4,62,0,3.44,clear sky
202,Mackay,AU,-21.15,149.2,83.68,69,75,16.11,broken clouds
203,Leh,IN,34.1667,77.5833,8.87,65,93,2.24,overcast clouds
204,Colares,PT,38.7992,-9.4469,61.9,68,2,1.01,clear sky
205,Souillac,MU,-20.5167,57.5167,75.58,88,75,17.27,light intensity shower rain
206,Dwarka,IN,22.2394,68.9678,73.06,58,0,8.39,clear sky
207,Kamenka,RU,51.3223,42.7678,17.74,67,44,11.97,scattered clouds
208,Cam Ranh,VN,11.9214,109.1591,75.16,64,20,16.11,few clouds
209,Great Yarmouth,GB,52.6083,1.7305,53.94,86,100,13.13,overcast clouds
210,Nouadhibou,MR,20.931,-17.0347,66.29,65,89,16.91,overcast clouds
211,Avarua,CK,-21.2078,-159.775,73.45,94,75,5.75,heavy intensity rain
212,Dikson,RU,73.5069,80.5464,-17.21,94,95,14.67,overcast clouds
213,Sainte-Suzanne,RE,-20.9061,55.6089,79.02,78,75,20.71,broken clouds
214,Lima,PE,-12.0432,-77.0282,69.13,73,0,13.8,clear sky
215,Garwa,IN,24.1833,83.8167,52.0,60,0,1.92,clear sky
216,Chokurdakh,RU,70.6333,147.9167,-38.9,97,98,1.99,overcast clouds
217,Arlit,NE,18.7369,7.3853,70.48,8,84,7.45,broken clouds
218,Hervey Bay,AU,-25.2986,152.8535,82.04,78,43,4.0,light rain
219,Arica,CL,-18.475,-70.3042,71.15,68,0,11.5,clear sky
220,Ust-Kuyga,RU,70.0167,135.6,-39.23,100,99,2.17,overcast clouds
221,Guerrero Negro,MX,27.9769,-114.0611,67.5,45,45,9.15,scattered clouds
222,Ribeira Grande,PT,38.5167,-28.7,58.71,53,100,21.34,overcast clouds
223,Komsomolskiy,UZ,40.4272,71.7189,35.02,55,29,6.91,haze
224,Kaitangata,NZ,-46.2817,169.8464,60.93,65,71,2.93,broken clouds
225,Boende,CD,-0.2167,20.8667,72.99,93,66,1.68,broken clouds
226,Tymovskoye,RU,50.8456,142.655,17.62,96,100,4.21,light snow
227,Wakkanai,JP,45.4094,141.6739,31.28,85,100,39.59,light snow
228,Pevek,RU,69.7008,170.3133,-33.25,97,13,1.03,few clouds
229,Kungurtug,RU,50.5994,97.5228,-4.74,93,70,0.76,broken clouds
230,Boyolangu,ID,-8.1181,111.8935,76.15,90,88,3.89,overcast clouds
231,Kandrian,PG,-6.2167,149.55,78.85,89,100,5.73,overcast clouds
232,Roald,NO,62.5833,6.1333,45.34,81,40,9.22,scattered clouds
233,Hilton Head Island,US,32.2163,-80.7526,60.91,60,1,9.22,clear sky
234,Castro,BR,-24.7911,-50.0119,72.64,51,90,3.98,overcast clouds
235,Neiafu,TO,-18.65,-173.9833,81.28,83,75,2.3,broken clouds
236,Impfondo,CG,1.6381,18.0667,73.94,83,99,3.33,overcast clouds
237,Shimoda,JP,34.6667,138.95,51.1,61,1,24.27,clear sky
