City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Nampula,MZ,-15.1165,39.2666,75.15,69,20,11.5,few clouds
239,Port Keats,AU,-14.25,129.55,86.31,70,34,8.32,scattered clouds
240,Batemans Bay,AU,-35.7167,150.1833,72.19,63,3,2.08,clear sky
241,Cherskiy,RU,68.75,161.3,-42.68,100,49,1.43,scattered clouds
242,Sao Filipe,CV,14.8961,-24.4956,75.29,69,89,5.08,overcast clouds
243,Gurupi,BR,-11.7292,-49.0686,75.09,92,100,5.88,overcast clouds
244,Jepara,ID,-5.1695,105.7044,74.08,96,97,4.83,overcast clouds
245,Kavieng,PG,-2.5744,150.7967,84.36,74,100,5.53,overcast clouds
246,Vanderhoof,CA,54.0166,-124.0198,25.14,69,97,3.98,overcast clouds
247,Suditi,RO,44.5833,27.6,44.06,77,76,9.6,broken clouds
248,Cidreira,BR,-30.1811,-50.2056,71.94,84,0,12.66,clear sky
249,Lorengau,PG,-2.0226,147.2712,82.94,82,100,15.77,overcast clouds
250,Miri,MY,4.4148,114.0089,75.34,94,40,0.0,scattered clouds
251,Port Hedland,AU,-20.3167,118.5667,84.25,79,40,10.36,scattered clouds
252,Sitka,US,57.0531,-135.33,33.69,75,90,5.75,light snow
253,Loudi,CN,27.7344,111.9944,43.48,87,18,2.84,few clouds
254,Hualmay,PE,-11.0964,-77.6139,71.17,76,78,10.71,broken clouds
255,Portland,US,45.5234,-122.6762,46.9,86,90,3.0,overcast clouds
256,Linhares,BR,-19.3911,-40.0722,75.63,86,99,7.92,light rain
257,Lubango,AO,-14.9172,13.4925,63.48,83,98,3.09,light rain
258,Hobyo,SO,5.3505,48.5268,78.35,80,47,20.85,scattered clouds
259,Lubao,PH,14.9167,120.55,78.87,87,97,7.61,overcast clouds
260,Yuyao,CN,30.05,121.1494,47.97,78,68,3.91,broken clouds
261,Gezing,AT,47.9178,13.1299,35.15,94,75,5.75,broken clouds
262,Hirara,JP,24.8,125.2833,68.27,83,75,19.57,broken clouds
263,Kathmandu,NP,27.7167,85.3167,41.22,93,20,2.3,few clouds
264,Baneh,IR,35.9975,45.8853,39.38,39,5,6.35,clear sky
265,Nanortalik,GL,60.1432,-45.2371,21.87,77,29,0.38,scattered clouds
266,Dovolnoye,RU,54.4958,79.6671,4.64,96,100,7.23,overcast clouds
267,Fuyang,CN,32.9,115.8167,35.58,52,0,6.11,clear sky
268,Endicott,US,42.0984,-76.0494,41.97,55,1,3.0,clear sky
269,Muros,ES,42.7762,-9.0603,57.24,96,72,6.02,broken clouds
270,Laguna,US,38.421,-121.4238,54.91,83,90,4.0,light rain
271,Rafraf,TN,37.1904,10.1837,50.32,62,6,12.17,clear sky
272,Balkanabat,TM,39.5108,54.3671,43.61,73,4,4.0,clear sky
273,Tete,MZ,-16.1564,33.5867,93.29,31,0,0.0,clear sky
274,Mnogovershinnyy,RU,53.9353,139.9242,19.71,94,100,14.14,snow
275,Aykhal,RU,66.0,111.5,-48.59,100,98,6.17,overcast clouds
276,Key Largo,US,25.0865,-80.4473,80.01,71,4,13.73,clear sky
277,Dalvik,IS,65.9702,-18.5286,40.93,77,100,12.97,overcast clouds
278,Qaqortoq,GL,60.7167,-46.0333,19.9,84,9,4.36,clear sky
279,Severo-Kurilsk,RU,50.6789,156.125,32.9,86,78,12.03,broken clouds
280,Along,IN,28.1667,94.7667,49.86,76,9,1.57,clear sky
281,Hals,DK,56.9961,10.3081,39.61,97,100,5.28,overcast clouds
282,Katherine,AU,-14.4667,132.2667,82.72,69,43,8.05,scattered clouds
283,Riohacha,CO,11.5444,-72.9072,80.71,78,75,11.5,broken clouds
284,Isangel,VU,-19.55,169.2667,83.77,76,100,9.1,overcast clouds
285,Slave Lake,CA,55.2834,-114.769,15.78,86,1,2.3,clear sky
286,Ilhabela,BR,-23.7781,-45.3581,76.23,88,83,2.26,broken clouds
287,Algiers,DZ,36.7525,3.042,42.62,93,20,2.3,few clouds
288,Homer,US,59.6425,-151.5483,12.07,66,1,8.05,clear sky
289,Obigarm,TJ,38.7173,69.7088,32.85,40,100,5.91,overcast clouds
290,Baruun-Urt,MN,46.6806,113.2792,13.44,60,3,21.61,clear sky
291,Sokoni,TZ,-6.4333,39.55,81.01,75,24,9.91,light rain
292,Grafton,US,42.207,-71.6856,41.56,50,1,1.01,clear sky
293,Okhotsk,RU,59.3833,143.3,0.18,75,100,17.49,overcast clouds
294,San Juan,AR,-31.5375,-68.5364,78.71,38,3,20.24,clear sky
295,Bolshaya Martynovka,RU,47.271,41.6679,27.21,55,100,17.2,overcast clouds
296,Plettenberg Bay,ZA,-34.0527,23.3716,65.68,91,95,2.08,overcast clouds
297,Biak,ID,-0.9131,122.8766,77.27,82,100,2.77,overcast clouds
298,Bethel,US,41.3712,-73.414,43.81,44,1,3.44,clear sky
299,Parabel,RU,58.6978,81.4825,-9.36,100,89,3.71,overcast clouds
300,Nalut,LY,30.3333,10.85,45.52,54,2,7.85,clear sky
301,Narsaq,GL,60.9167,-46.05,19.62,80,3,4.38,clear sky
302,Cap-Aux-Meules,CA,47.3821,-61.8597,37.45,56,75,28.77,broken clouds
303,Provideniya,RU,64.3833,-173.3,-7.49,64,0,4.47,clear sky
304,Lazi,UA,48.0667,24.2333,33.87,95,97,5.01,overcast clouds
305,Tilichiki,RU,60.4667,166.1,-8.16,84,100,16.71,overcast clouds
306,Srandakan,ID,-7.9386,110.2506,61.74,84,95,3.04,overcast clouds
307,Ilorin,NG,8.5,4.55,77.36,57,98,0.0,haze
308,Vostok,RU,46.4856,135.8833,1.74,96,100,8.14,light snow
309,Kutum,SD,14.2,24.6667,66.2,31,37,7.25,scattered clouds
310,Port Lincoln,AU,-34.7333,135.8667,61.47,68,85,15.41,overcast clouds
311,Port Moresby,PG,-9.4431,147.1797,78.22,89,75,5.75,broken clouds
312,Rincon,US,32.296,-81.2354,61.25,55,20,8.05,few clouds
313,Yerbogachen,RU,61.2767,108.0108,-39.57,98,33,4.14,scattered clouds
314,Pemangkat,ID,1.1667,108.9667,77.31,89,100,5.88,overcast clouds
315,Camacupa,AO,-12.0167,17.4833,63.37,96,100,1.12,overcast clouds
316,Panaba,MX,21.2833,-88.2667,81.82,60,68,13.51,broken clouds
317,Novichikha,RU,52.204,81.3877,1.62,97,27,5.7,scattered clouds
318,Buraydah,SA,26.326,43.975,50.45,32,67,5.35,broken clouds
319,Ola,RU,59.5833,151.2833,7.14,91,100,11.1,light snow
320,Saint-Augustin,CA,51.226,-58.6502,28.96,72,91,29.82,overcast clouds
321,Cascais,PT,38.6979,-9.4215,62.06,68,1,1.01,clear sky
322,Vallenar,CL,-28.5708,-70.7581,75.4,29,0,10.25,clear sky
323,Avera,US,33.194,-82.5271,60.31,47,0,5.61,clear sky
324,Krasnoselkup,RU,65.7,82.4667,-16.58,93,100,5.91,overcast clouds
325,Riviere-Au-Renard,CA,48.9957,-64.3971,32.0,60,15,27.63,few clouds
326,Njeru,UG,0.4186,33.1731,68.2,74,100,3.06,overcast clouds
327,Khash,IR,28.2211,61.2158,44.02,33,0,3.58,clear sky
328,Kemijarvi,FI,66.7131,27.4306,25.21,97,100,5.5,overcast clouds
329,Porto Walter,BR,-8.2686,-72.7439,84.43,68,73,5.44,broken clouds
330,Alofi,NU,-19.0595,-169.9187,82.29,69,8,11.5,clear sky
331,Anadyr,RU,64.75,177.4833,-30.5,68,75,8.95,mist
332,La Ronge,CA,55.1001,-105.2842,10.65,92,90,1.14,overcast clouds
333,Vestmanna,FO,62.1564,-7.1664,38.32,93,90,16.11,overcast clouds
334,Kirkwall,GB,58.9848,-2.9587,48.54,87,90,23.02,overcast clouds
335,Eureka,US,40.8021,-124.1637,52.93,92,100,1.99,overcast clouds
336,Mayo,US,38.8876,-76.5119,49.1,43,1,1.01,clear sky
337,San Cristobal,VE,7.7669,-72.225,75.38,66,63,4.83,broken clouds
338,Bougouni,ML,11.417,-7.479,77.45,16,100,4.68,overcast clouds
339,Agadez,NE,19.75,10.25,63.61,11,42,5.64,scattered clouds
340,Sao Desiderio,BR,-12.3633,-44.9733,73.33,95,100,4.23,overcast clouds
341,Fergus Falls,US,46.283,-96.0776,38.12,80,1,6.91,clear sky
342,Miandrivazo,MG,-19.5167,45.4667,80.96,68,46,12.62,light rain
343,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,18.41,broken clouds
344,Port Blair,IN,11.6667,92.75,79.11,74,72,12.48,broken clouds
345,Teya,RU,60.3778,92.6267,-13.67,100,98,1.61,overcast clouds
346,Xining,CN,36.6167,101.7667,21.65,29,0,1.95,clear sky
347,Hamilton,US,39.1834,-84.5333,45.79,48,1,3.0,clear sky
348,Kiri Buru,IN,22.0833,85.35,58.35,78,5,0.67,clear sky
349,Oster,UA,50.9506,30.8823,34.9,82,100,7.14,overcast clouds
350,Faanui,PF,-16.4833,-151.75,80.71,73,51,10.78,light rain
351,Pisco,PE,-13.7,-76.2167,69.85,83,20,18.41,few clouds
352,Maniitsoq,GL,65.4167,-52.9,19.51,66,9,4.63,clear sky
353,Ancud,CL,-41.8697,-73.8203,58.42,65,32,10.83,scattered clouds
354,Te Anau,NZ,-45.4167,167.7167,61.11,62,63,1.88,broken clouds
355,Praia,CV,14.9215,-23.5087,73.94,78,99,13.8,overcast clouds
356,Mangochi,MW,-14.4782,35.2645,78.84,46,1,4.34,clear sky
357,At-Bashi,KG,41.1702,75.8106,5.68,72,94,2.04,overcast clouds
358,Dunda,TZ,-8.1167,34.25,69.01,81,100,3.47,overcast clouds
359,Banda Aceh,ID,5.5577,95.3222,77.25,85,13,11.97,few clouds
360,Bambanglipuro,ID,-7.95,110.2833,61.61,84,96,3.13,overcast clouds
361,Geraldton,AU,-28.7667,114.6,57.61,82,70,5.75,broken clouds
362,Isla Vista,US,34.4133,-119.861,68.68,57,1,6.91,clear sky
363,Acapulco,MX,16.8634,-99.8901,85.82,70,1,8.05,clear sky
364,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.39,78,21,10.85,few clouds
365,Lasa,IT,46.6166,10.7002,28.36,92,52,6.82,broken clouds
366,Mopipi,BW,-21.1833,24.8833,77.4,48,99,9.17,overcast clouds
367,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,72,40,21.63,scattered clouds
368,West Seneca,US,42.8501,-78.7998,44.98,55,1,10.0,clear sky
369,Ambilobe,MG,-13.2,49.05,73.56,78,8,3.87,clear sky
370,Bellary,IN,15.15,76.9333,67.98,88,84,5.61,broken clouds
371,Seoul,KR,37.5683,126.9778,24.24,58,0,6.91,clear sky
372,Agarak,AM,39.2068,46.5446,37.54,84,87,0.47,overcast clouds
373,Lagos,NG,6.5833,3.75,82.72,83,52,5.5,broken clouds
374,Kaili,ID,-3.4626,120.2147,66.43,94,100,3.62,overcast clouds
375,Ishigaki,JP,24.3448,124.1572,66.33,94,75,23.02,broken clouds
376,Salalah,OM,17.0151,54.0924,73.49,38,0,9.22,clear sky
377,Khawhai,IN,23.3667,93.1167,42.31,92,1,3.02,clear sky
378,Ossora,RU,59.2353,163.0719,10.58,81,100,26.89,snow
379,Luderitz,NA,-26.6481,15.1594,61.95,83,2,10.49,clear sky
380,Thunder Bay,CA,48.4001,-89.3168,37.38,69,20,9.22,few clouds
381,Sibolga,ID,1.7427,98.7792,75.76,90,100,1.52,overcast clouds
382,Vila,PT,42.0304,-8.1588,46.33,91,34,4.12,scattered clouds
383,Shingu,JP,33.7333,135.9833,46.22,74,6,5.97,clear sky
384,Weihai,CN,37.5017,122.1136,35.08,56,79,10.11,broken clouds
385,Port-Gentil,GA,-0.7193,8.7815,79.36,80,100,4.56,overcast clouds
386,Paamiut,GL,61.994,-49.6678,10.53,79,1,7.09,clear sky
387,Vilyuysk,RU,63.7553,121.6247,-20.29,98,100,6.17,overcast clouds
388,Amapa,BR,1.0,-52.0,74.1,96,77,3.2,broken clouds
389,Solwezi,ZM,-12.1688,26.3894,69.06,51,95,3.83,overcast clouds
390,Sirohi,IN,24.8833,72.8667,59.04,40,40,2.89,scattered clouds
391,Padang,ID,-0.9492,100.3543,77.05,91,100,2.08,light rain
392,Westport,US,41.1415,-73.3579,46.54,43,1,4.0,clear sky
393,Kavaratti,IN,10.5669,72.642,80.85,74,89,2.95,overcast clouds
394,Nikel,RU,69.4128,30.222,26.78,95,74,11.86,broken clouds
395,Ipora,BR,-16.4419,-51.1178,72.68,93,100,4.74,overcast clouds
396,Bafilo,TG,9.35,1.2667,76.93,22,38,3.42,scattered clouds
397,Fort Saint James,CA,54.4333,-124.25,23.04,79,81,2.95,broken clouds
398,Richards Bay,ZA,-28.783,32.0377,74.08,73,100,6.04,overcast clouds
399,Amurzet,RU,47.6967,131.0981,2.66,76,9,11.48,clear sky
400,Anori,BR,-3.7728,-61.6442,75.81,97,100,2.75,overcast clouds
401,Pasco,US,28.292,-82.4165,81.18,75,77,1.99,broken clouds
402,La Libertad,EC,-2.2333,-80.9,74.86,83,75,6.91,broken clouds
403,Tab,HU,46.7314,18.032,36.25,71,38,14.32,scattered clouds
404,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,57,40,25.32,scattered clouds
405,Kimry,RU,56.8667,37.35,21.88,94,100,8.75,overcast clouds
406,Benjamin Hill,MX,30.1667,-111.1,71.55,27,6,9.31,clear sky
407,Baykit,RU,61.67,96.37,-24.74,99,41,2.3,scattered clouds
408,Rio Gallegos,AR,-51.6226,-69.2181,55.45,21,40,34.52,scattered clouds
409,Victoria,HK,22.2855,114.1577,66.33,71,65,1.99,broken clouds
410,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.3,89,88,22.37,heavy intensity rain
411,Moron,AR,-34.6534,-58.6198,81.01,67,80,7.16,broken clouds
412,Iqaluit,CA,63.7506,-68.5145,6.53,65,75,10.0,broken clouds
413,Grindavik,IS,63.8424,-22.4338,41.47,87,75,19.57,broken clouds
414,Dicabisagan,PH,17.0818,122.4157,74.86,84,100,11.72,overcast clouds
415,Alghero,IT,40.5589,8.3181,37.49,93,0,1.14,clear sky
416,Arman,RU,59.7,150.1667,7.02,94,100,9.66,light snow
417,Batabano,CU,22.7164,-82.2881,79.41,66,87,14.76,light rain
418,Namwala,ZM,-15.7504,26.4384,74.01,35,22,2.39,few clouds
419,Kogon,UZ,39.7228,64.5517,46.04,87,40,4.61,scattered clouds
420,Balikpapan,ID,-1.2675,116.8289,72.59,100,20,0.0,few clouds
421,Kaeo,NZ,-35.1,173.7833,72.32,95,100,7.67,moderate rain
422,Skelleftea,SE,64.7507,20.9528,32.36,69,75,4.61,broken clouds
423,Mahebourg,MU,-20.4081,57.7,75.49,88,75,17.27,light intensity shower rain
424,Zapolyarnyy,RU,69.4154,30.8136,25.88,95,76,10.74,broken clouds
425,Bahia De Caraquez,EC,-0.6,-80.4167,75.38,92,100,5.19,light rain
426,Olinda,BR,-8.0089,-34.8553,82.13,65,40,6.91,scattered clouds
427,Erechim,BR,-27.6342,-52.2739,77.04,61,44,3.06,scattered clouds
428,Kolaras,IN,25.2333,77.6,52.9,53,0,5.88,clear sky
429,Merauke,ID,-8.4667,140.3333,79.84,85,99,13.11,overcast clouds
430,Simao,CN,22.7886,100.9748,54.84,96,79,2.89,broken clouds
431,Kudahuvadhoo,MV,2.6708,72.8944,80.65,76,100,6.55,overcast clouds
432,Vardo,NO,70.3705,31.1107,30.4,86,75,12.66,broken clouds
433,Okitipupa,NG,6.5047,4.7839,77.02,94,55,2.26,broken clouds
434,Solnechnyy,RU,50.7214,136.6319,13.91,90,99,8.72,light snow
435,Toyoshina,JP,36.2999,137.9011,36.63,81,70,4.27,broken clouds
436,Port Hardy,CA,50.6996,-127.4199,38.75,100,75,3.44,light shower snow
437,Tomatlan,MX,19.9333,-105.25,86.11,57,6,10.31,clear sky
438,Tashtyp,RU,52.7939,89.8983,20.28,85,99,12.15,overcast clouds
439,Marzuq,YE,14.4,46.4667,57.16,42,0,4.72,clear sky
440,Zhangye,CN,38.9342,100.4517,19.71,45,0,5.97,clear sky
441,Kegums,LV,56.7451,24.7244,31.33,97,94,4.14,overcast clouds
442,Auki,SB,-8.7676,160.7034,83.14,80,90,9.17,heavy intensity rain
443,Itarema,BR,-2.9248,-39.9167,80.85,78,33,16.35,scattered clouds
444,Flin Flon,CA,54.7682,-101.865,10.24,85,90,3.44,overcast clouds
445,Mana,GF,5.6592,-53.7767,76.46,91,100,10.22,light rain
446,Azad Shahr,IR,34.7909,48.5707,37.42,26,0,1.32,clear sky
447,Tasiilaq,GL,65.6145,-37.6368,41.16,77,100,18.9,light rain
448,Novyy Urgal,RU,51.0736,132.5642,-13.36,98,90,2.1,overcast clouds
449,Palauig,PH,15.435,119.9045,77.49,75,100,5.3,overcast clouds
450,Paros,GR,37.0833,25.15,60.3,76,46,21.54,scattered clouds
451,Dali,CN,25.7,100.1833,43.65,83,7,1.19,clear sky
452,Antofagasta,CL,-23.65,-70.4,65.48,73,41,5.84,scattered clouds
453,Hohhot,CN,40.8106,111.6522,1.69,71,0,4.47,clear sky
454,Henties Bay,NA,-22.116,14.2845,60.85,87,0,3.85,clear sky
455,Maracas,BR,-13.4411,-40.4308,66.15,86,99,7.07,overcast clouds
456,Baft,IR,29.234,56.6057,40.28,31,0,4.0,clear sky
457,Ponerihouen,NC,-21.0833,165.4,76.51,93,100,4.83,light rain
458,Batagay,RU,67.6333,134.6333,-42.2,100,94,1.16,overcast clouds
459,Sambava,MG,-14.2667,50.1667,74.89,85,95,7.9,light rain
460,Busayra,JO,30.7376,35.6078,58.17,26,100,6.29,overcast clouds
461,Tuatapere,NZ,-46.1333,167.6833,62.82,54,58,3.18,broken clouds
462,Chuguyevka,RU,44.1653,133.8633,7.38,83,100,12.95,overcast clouds
463,Esmeraldas,BR,-19.7625,-44.3139,77.86,89,87,5.35,overcast clouds
464,Gigmoto,PH,13.7796,124.39,78.96,87,87,16.55,overcast clouds
465,Maragogi,BR,-9.0122,-35.2225,79.25,77,21,10.83,few clouds
466,Tasgaon,IN,17.0333,74.6,73.83,64,94,6.44,overcast clouds
467,Margate,GB,51.3813,1.3862,53.31,83,99,1.99,overcast clouds
468,Yeniseysk,RU,58.4497,92.1703,-6.43,100,97,2.48,overcast clouds
469,Soe,ID,-9.8607,124.284,68.16,88,95,2.93,overcast clouds
470,Pitimbu,BR,-7.4706,-34.8086,81.19,76,12,11.61,few clouds
471,Floro,NO,61.5996,5.0328,44.56,81,75,16.11,broken clouds
472,Agirish,RU,61.9247,63.0231,11.5,88,98,5.35,overcast clouds
473,Kadom,RU,54.5592,42.4675,19.72,83,21,7.81,few clouds
474,Karratha,AU,-20.7377,116.8463,85.82,25,0,9.8,clear sky
475,Jutai,BR,-5.1833,-68.9,79.59,92,75,2.46,broken clouds
476,Narok,KE,-1.0783,35.8601,57.13,90,96,5.59,overcast clouds
477,Butembo,CD,0.15,29.2833,60.1,79,100,2.82,overcast clouds
478,Constitucion,CL,-35.3333,-72.4167,59.45,58,0,19.42,clear sky
