City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
237,Shimoda,JP,51.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
238,Nampula,MZ,75.15,few clouds,-15.1165,39.2666,BUTIK Hotel
239,Port Keats,AU,86.31,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
240,Batemans Bay,AU,72.19,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
242,Sao Filipe,CV,75.29,overcast clouds,14.8961,-24.4956,Hotel Xaguate
243,Gurupi,BR,75.09,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
244,Jepara,ID,74.08,overcast clouds,-5.1695,105.7044,Hotel Yestoya
245,Kavieng,PG,84.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
246,Vanderhoof,CA,25.14,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
247,Suditi,RO,44.06,broken clouds,44.5833,27.6,Cabana Suditi
248,Cidreira,BR,71.94,clear sky,-30.1811,-50.2056,Hotel Castelo
249,Lorengau,PG,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
250,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
251,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
252,Sitka,US,33.69,light snow,57.0531,-135.33,Westmark Sitka
253,Loudi,CN,43.48,few clouds,27.7344,111.9944,Till Bright Hotel
254,Hualmay,PE,71.17,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
255,Portland,US,46.9,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
256,Linhares,BR,75.63,light rain,-19.3911,-40.0722,Hotel Conceição
257,Lubango,AO,63.48,light rain,-14.9172,13.4925,Hotel Serra da Chela
258,Hobyo,SO,78.35,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
259,Lubao,PH,78.87,overcast clouds,14.9167,120.55,Hacienda Gracia
260,Yuyao,CN,47.97,broken clouds,30.05,121.1494,Grand Pacific Hotel Ningbo
261,Gezing,AT,35.15,broken clouds,47.9178,13.1299,Landhaus Brieger
262,Hirara,JP,68.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
263,Kathmandu,NP,41.22,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
264,Baneh,IR,39.38,clear sky,35.9975,45.8853,ساختمان زیتون
265,Nanortalik,GL,21.87,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
266,Dovolnoye,RU,4.64,overcast clouds,54.4958,79.6671,Gostinitsa
267,Fuyang,CN,35.58,clear sky,32.9,115.8167,Fuyang Wanda Realm Hotel
268,Endicott,US,41.97,clear sky,42.0984,-76.0494,Knights Inn Endwell
269,Muros,ES,57.24,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
270,Laguna,US,54.91,light rain,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
271,Rafraf,TN,50.32,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
272,Balkanabat,TM,43.61,clear sky,39.5108,54.3671,Nebitchi Hotel
273,Tete,MZ,93.29,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
274,Mnogovershinnyy,RU,19.71,snow,53.9353,139.9242,Obshchezhitiye 14
276,Key Largo,US,80.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
277,Dalvik,IS,40.93,overcast clouds,65.9702,-18.5286,Dalvík HI Hostel
278,Qaqortoq,GL,19.9,clear sky,60.7167,-46.0333,Siniffik Inn
279,Severo-Kurilsk,RU,32.9,broken clouds,50.6789,156.125,Kak Doma
280,Along,IN,49.86,clear sky,28.1667,94.7667,Hotel West
281,Hals,DK,39.61,overcast clouds,56.9961,10.3081,Hals Hotel
282,Katherine,AU,82.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
283,Riohacha,CO,80.71,broken clouds,11.5444,-72.9072,Hotel Taroa
284,Isangel,VU,83.77,overcast clouds,-19.55,169.2667,Tanna Lodge
285,Slave Lake,CA,15.78,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
286,Ilhabela,BR,76.23,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
287,Algiers,DZ,42.62,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
288,Homer,US,12.07,clear sky,59.6425,-151.5483,Beluga Lake Lodge
289,Obigarm,TJ,32.85,overcast clouds,38.7173,69.7088,Гармоба
290,Baruun-Urt,MN,13.44,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
291,Sokoni,TZ,81.01,light rain,-6.4333,39.55,Ujamaa Beach Resort
292,Grafton,US,41.56,clear sky,42.207,-71.6856,The Grafton Inn
294,San Juan,AR,78.71,clear sky,-31.5375,-68.5364,Hotel Provincial
295,Bolshaya Martynovka,RU,27.21,overcast clouds,47.271,41.6679,Gostinitsa
296,Plettenberg Bay,ZA,65.68,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
297,Biak,ID,77.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
298,Bethel,US,43.81,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
301,Narsaq,GL,19.62,clear sky,60.9167,-46.05,Sleep In Narsaq
302,Cap-Aux-Meules,CA,37.45,broken clouds,47.3821,-61.8597,Auberge Madeli
304,Lazi,UA,33.87,overcast clouds,48.0667,24.2333,Olenka
306,Srandakan,ID,61.74,overcast clouds,-7.9386,110.2506,Puri Brata
307,Ilorin,NG,77.36,haze,8.5,4.55,Ayala Suite Annex
309,Kutum,SD,66.2,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
310,Port Lincoln,AU,61.47,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
311,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
312,Rincon,US,61.25,few clouds,32.296,-81.2354,Days Inn Rincon
314,Pemangkat,ID,77.31,overcast clouds,1.1667,108.9667,Ramah Kost KITA
315,Camacupa,AO,63.37,overcast clouds,-12.0167,17.4833,seviremde seni
316,Panaba,MX,81.82,broken clouds,21.2833,-88.2667,Hotel California
318,Buraydah,SA,50.45,broken clouds,26.326,43.975,فندق راحة السلام
321,Cascais,PT,62.06,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
322,Vallenar,CL,75.4,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
325,Riviere-Au-Renard,CA,32.0,few clouds,48.9957,-64.3971,Auberge Le Caribou
326,Njeru,UG,68.2,overcast clouds,0.4186,33.1731,2 Friends Guesthouse and Restaurant
327,Khash,IR,44.02,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
328,Kemijarvi,FI,25.21,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
329,Porto Walter,BR,84.43,broken clouds,-8.2686,-72.7439,Secretaria de saúde
330,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
332,La Ronge,CA,10.65,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
333,Vestmanna,FO,38.32,overcast clouds,62.1564,-7.1664,Vestmanna Camping
334,Kirkwall,GB,48.54,overcast clouds,58.9848,-2.9587,Kirkwall Hotel
335,Eureka,US,52.93,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
336,Mayo,US,49.1,clear sky,38.8876,-76.5119,Resorts Resource Group International
337,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
338,Bougouni,ML,77.45,overcast clouds,11.417,-7.479,Non Stop
340,Sao Desiderio,BR,73.33,overcast clouds,-12.3633,-44.9733,Hotel azaf
341,Fergus Falls,US,38.12,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
342,Miandrivazo,MG,80.96,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
343,Longyearbyen,SJ,31.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
344,Port Blair,IN,79.11,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
346,Xining,CN,21.65,clear sky,36.6167,101.7667,Super Leisure Hotel
347,Hamilton,US,45.79,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
348,Kiri Buru,IN,58.35,clear sky,22.0833,85.35,Lucky India
349,Oster,UA,34.9,overcast clouds,50.9506,30.8823,Подвал О-Сану
350,Faanui,PF,80.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
351,Pisco,PE,69.85,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
352,Maniitsoq,GL,19.51,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
353,Ancud,CL,58.42,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
354,Te Anau,NZ,61.11,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
355,Praia,CV,73.94,overcast clouds,14.9215,-23.5087,LT Aparthotel
356,Mangochi,MW,78.84,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
357,At-Bashi,KG,5.68,overcast clouds,41.1702,75.8106,Hostel At-Bashy
359,Banda Aceh,ID,77.25,few clouds,5.5577,95.3222,Sulthan Hotel International
360,Bambanglipuro,ID,61.61,overcast clouds,-7.95,110.2833,Puri Brata
361,Geraldton,AU,57.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
362,Isla Vista,US,68.68,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
363,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
364,Sao Jose Da Coroa Grande,BR,79.39,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
365,Lasa,IT,28.36,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
367,Praia Da Vitoria,PT,57.45,scattered clouds,38.7333,-27.0667,Hotel Branco I
368,West Seneca,US,44.98,clear sky,42.8501,-78.7998,Best Western Plus Galleria Inn & Suites
369,Ambilobe,MG,73.56,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
370,Bellary,IN,67.98,broken clouds,15.15,76.9333,Hotel Pawan
371,Seoul,KR,24.24,clear sky,37.5683,126.9778,Lotte Hotel Seoul
375,Ishigaki,JP,66.33,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
376,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
377,Khawhai,IN,42.31,clear sky,23.3667,93.1167,Homestay Khawhai
380,Thunder Bay,CA,37.38,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
381,Sibolga,ID,75.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
382,Vila,PT,46.33,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
383,Shingu,JP,46.22,clear sky,33.7333,135.9833,Shingu UI Hotel
384,Weihai,CN,35.08,broken clouds,37.5017,122.1136,Beihai Travel Resort
385,Port-Gentil,GA,79.36,overcast clouds,-0.7193,8.7815,Fengshui Residence
386,Paamiut,GL,10.53,clear sky,61.994,-49.6678,Pistut
389,Solwezi,ZM,69.06,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
390,Sirohi,IN,59.04,scattered clouds,24.8833,72.8667,Dheeraj Kumar
391,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
392,Westport,US,46.54,clear sky,41.1415,-73.3579,Norwalk Inn
393,Kavaratti,IN,80.85,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
394,Nikel,RU,26.78,broken clouds,69.4128,30.222,Severnoe Siyanie
395,Ipora,BR,72.68,overcast clouds,-16.4419,-51.1178,Oásis Motel
396,Bafilo,TG,76.93,scattered clouds,9.35,1.2667,Hôtel Assoli
397,Fort Saint James,CA,23.04,broken clouds,54.4333,-124.25,The View Hotel
398,Richards Bay,ZA,74.08,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
399,Amurzet,RU,2.66,clear sky,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
400,Anori,BR,75.81,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
401,Pasco,US,81.18,broken clouds,28.292,-82.4165,Connection Community/Park
402,La Libertad,EC,74.86,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
403,Tab,HU,36.25,scattered clouds,46.7314,18.032,Gyöngy vendégház
404,San Carlos De Bariloche,AR,49.75,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
405,Kimry,RU,21.88,overcast clouds,56.8667,37.35,Гостиница Чайка
406,Benjamin Hill,MX,71.55,clear sky,30.1667,-111.1,Hotel Benjamín Hill
408,Rio Gallegos,AR,55.45,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
409,Victoria,HK,66.33,broken clouds,22.2855,114.1577,Mini Hotel Central
410,Sao Joao Da Barra,BR,76.3,heavy intensity rain,-21.6403,-41.0511,Pousada Porto De Canoas
411,Moron,AR,81.01,broken clouds,-34.6534,-58.6198,Hotel Morón
412,Iqaluit,CA,6.53,broken clouds,63.7506,-68.5145,Frobisher Inn
413,Grindavik,IS,41.47,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
414,Dicabisagan,PH,74.86,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
415,Alghero,IT,37.49,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
418,Namwala,ZM,74.01,few clouds,-15.7504,26.4384,Corner Point Lodge
419,Kogon,UZ,46.04,scattered clouds,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
420,Balikpapan,ID,72.59,few clouds,-1.2675,116.8289,ibis Balikpapan
421,Kaeo,NZ,72.32,moderate rain,-35.1,173.7833,Bushido Lodge
422,Skelleftea,SE,32.36,broken clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
423,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
424,Zapolyarnyy,RU,25.88,broken clouds,69.4154,30.8136,Pechenga
425,Bahia De Caraquez,EC,75.38,light rain,-0.6,-80.4167,Saiananda Eco-Hotel
426,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
427,Erechim,BR,77.04,scattered clouds,-27.6342,-52.2739,Hotel Buongiorno
428,Kolaras,IN,52.9,clear sky,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
430,Simao,CN,54.84,broken clouds,22.7886,100.9748,Changyu Hotel
431,Kudahuvadhoo,MV,80.65,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
432,Vardo,NO,30.4,broken clouds,70.3705,31.1107,Vardø Hotel AS
433,Okitipupa,NG,77.02,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
434,Solnechnyy,RU,13.91,light snow,50.7214,136.6319,Hotel complex Pastoral
435,Toyoshina,JP,36.63,broken clouds,36.2999,137.9011,Hotel Route-Inn Court Azumino Toyoshina Ekiminami
436,Port Hardy,CA,38.75,light shower snow,50.6996,-127.4199,Airport Inn
437,Tomatlan,MX,86.11,clear sky,19.9333,-105.25,El Salvial
438,Tashtyp,RU,20.28,overcast clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
440,Zhangye,CN,19.71,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
441,Kegums,LV,31.33,overcast clouds,56.7451,24.7244,Oškrogs
442,Auki,SB,83.14,heavy intensity rain,-8.7676,160.7034,Auki Motel
443,Itarema,BR,80.85,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
444,Flin Flon,CA,10.24,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
445,Mana,GF,76.46,light rain,5.6592,-53.7767,LE SAMANA
446,Azad Shahr,IR,37.42,clear sky,34.7909,48.5707,Hotel Amozesh Gah Ranandegi
447,Tasiilaq,GL,41.16,light rain,65.6145,-37.6368,The Red House
449,Palauig,PH,77.49,overcast clouds,15.435,119.9045,Alperi Botique Resort
450,Paros,GR,60.3,scattered clouds,37.0833,25.15,Nikolas Hotel Paros
451,Dali,CN,43.65,clear sky,25.7,100.1833,Dali Travelling With Hostel
452,Antofagasta,CL,65.48,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
453,Hohhot,CN,1.69,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
455,Maracas,BR,66.15,overcast clouds,-13.4411,-40.4308,Pousada Vale Aprazível
456,Baft,IR,40.28,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
457,Ponerihouen,NC,76.51,light rain,-21.0833,165.4,Camping de Tiakan
459,Sambava,MG,74.89,light rain,-14.2667,50.1667,Melrose
460,Busayra,JO,58.17,overcast clouds,30.7376,35.6078,Matan Eco Villege
461,Tuatapere,NZ,62.82,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
462,Chuguyevka,RU,7.38,overcast clouds,44.1653,133.8633,Svet V Okne
463,Esmeraldas,BR,77.86,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
464,Gigmoto,PH,78.96,overcast clouds,13.7796,124.39,Cj's Travellers Inn
465,Maragogi,BR,79.25,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
466,Tasgaon,IN,73.83,overcast clouds,17.0333,74.6,Hotel Shree Siddhivinayak
467,Margate,GB,53.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
469,Soe,ID,68.16,overcast clouds,-9.8607,124.284,Dena Hotel
470,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
471,Floro,NO,44.56,broken clouds,61.5996,5.0328,Kinn Hotell Florø
473,Kadom,RU,19.72,few clouds,54.5592,42.4675,Vita
474,Karratha,AU,85.82,clear sky,-20.7377,116.8463,ibis Styles Karratha
